age,salary,city,department,email,university,col1
81.0,32393.7925,şırnak,Engineering,notanemail,IEU,0
21.0,10533.97,Şırnak, Sales,[email],Izmir Uni,2
37.0,7303.54,İzmir,HR,@nodomain,METU,3
35.0,1357.0,izmir,Finance,[email],ODTÜ,4
37.0,1356.77,Çanakkale,Engineering,[email],Middle East Tech,5
28.0,478.71,Canakkale,Marketing ,[email],Bogazici,6
26.0,16089.85,Ankara, Sales,[email],Boğaziçi,7
54.0,7352.66,Istanbul,HR,notanemail,Istanbul Uni,8
25.0,9850.0,şırnak,Finance,[email],IEU,9
37.0,233.3904,sirnak,Engineering,[email],İzmir Ekonomi,10
47.0,28028.46,Şırnak,Marketing ,@nodomain,Izmir Uni,11
22.0,32393.7925,İzmir, Sales,[email],METU,12
21.0,1909.5,izmir,HR,[email],ODTÜ,13
25.0,1605.43,Çanakkale,Finance,[email],Middle East Tech,14
37.0,1620.89,Canakkale,Engineering,[email],Bogazici,15
34.0,2902.03,Ankara,Marketing ,notanemail,Boğaziçi,16
52.0,5951.42,Istanbul, Sales,[email],Istanbul Uni,17
58.0,4524.3,şırnak,HR,[email],IEU,18
21.0,2753.78,sirnak,Finance,@nodomain,İzmir Ekonomi,19
37.0,7570.97,Şırnak,Engineering,[email],Izmir Uni,20
32.0,1201.88,İzmir,Marketing ,[email],METU,21
54.0,2764.12,izmir, Sales,[email],ODTÜ,22
46.0,3650.22,Çanakkale,HR,[email],Middle East Tech,23
34.0,32393.7925,Canakkale,Finance,notanemail,Bogazici,24
37.0,12303.49,Ankara,Engineering,[email],Boğaziçi,25
57.0,1781.89,Istanbul,Marketing ,[email],Istanbul Uni,26
37.0,5776.23,şırnak, Sales,@nodomain,IEU,27
20.54,7180.04,sirnak,HR,[email],İzmir Ekonomi,28
30.0,380.51,Şırnak,Finance,[email],Izmir Uni,29
47.0,7482.66,İzmir,Engineering,[email],METU,30
41.0,1495.69,izmir,Marketing ,[email],ODTÜ,31
37.0,538.11,Çanakkale, Sales,notanemail,Middle East Tech,32
29.0,23789.5,Canakkale,HR,[email],Bogazici,33
33.0,26965.04,Ankara,Finance,[email],Boğaziçi,34
41.0,13218.65,Istanbul,Engineering,@nodomain,Istanbul Uni,35
26.0,32393.7925,şırnak,Marketing ,[email],IEU,36
25.0,822.22,sirnak, Sales,[email],İzmir Ekonomi,37
44.0,9222.01,Şırnak,HR,[email],Izmir Uni,38
26.0,4640.73,İzmir,Finance,[email],METU,39
42.0,1041.22,izmir,Engineering,notanemail,ODTÜ,40
42.0,5468.38,Çanakkale,Marketing ,[email],Middle East Tech,41
58.0,279.95,Canakkale, Sales,[email],Bogazici,42
36.0,19203.38,Ankara,HR,@nodomain,Boğaziçi,43
22.0,2395.66,Istanbul,Finance,[email],Istanbul Uni,44
49.0,8690.05,şırnak,Engineering,[email],IEU,45
54.0,2988.37,sirnak,Marketing ,[email],İzmir Ekonomi,46
27.0,5872.89,Şırnak, Sales,[email],Izmir Uni,47
44.0,32393.7925,İzmir,HR,notanemail,METU,48
25.0,1635.11,izmir,Finance,[email],ODTÜ,49
55.0,27942.46,Çanakkale,Engineering,[email],Middle East Tech,50
38.0,11937.96,Canakkale,Marketing ,@nodomain,Bogazici,51
60.0,22440.76,Ankara, Sales,[email],Boğaziçi,52
59.0,18017.22,Istanbul,HR,[email],Istanbul Uni,53
43.0,7288.44,şırnak,Finance,[email],IEU,54
56.0,20395.48,sirnak,Engineering,[email],İzmir Ekonomi,55
32.0,741.24,Şırnak,Marketing ,notanemail,Izmir Uni,56
24.0,1745.08,İzmir, Sales,[email],METU,57
22.0,370.26,izmir,HR,[email],ODTÜ,58
34.0,3148.26,Çanakkale,Finance,@nodomain,Middle East Tech,59
